,acc_phone_x,acc_phone_y,acc_phone_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,labelWalking,labelSitting,labelRunning,labelOnthetable,labelCycling,light_phone_lux,mag_phone_x,mag_phone_y,mag_phone_z,acc_phone_x_mixture,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,acc_phone_x_temp_mean_ws_120,acc_phone_y_temp_mean_ws_120,acc_phone_z_temp_mean_ws_120,gyr_phone_x_temp_mean_ws_120,gyr_phone_y_temp_mean_ws_120,gyr_phone_z_temp_mean_ws_120,light_phone_lux_temp_mean_ws_120,mag_phone_x_temp_mean_ws_120,mag_phone_y_temp_mean_ws_120,mag_phone_z_temp_mean_ws_120,acc_phone_x_mixture_temp_mean_ws_120,pca_1_temp_mean_ws_120,pca_2_temp_mean_ws_120,pca_3_temp_mean_ws_120,pca_4_temp_mean_ws_120,pca_5_temp_mean_ws_120,pca_6_temp_mean_ws_120,pca_7_temp_mean_ws_120,acc_phone_x_temp_std_ws_120,acc_phone_y_temp_std_ws_120,acc_phone_z_temp_std_ws_120,gyr_phone_x_temp_std_ws_120,gyr_phone_y_temp_std_ws_120,gyr_phone_z_temp_std_ws_120,light_phone_lux_temp_std_ws_120,mag_phone_x_temp_std_ws_120,mag_phone_y_temp_std_ws_120,mag_phone_z_temp_std_ws_120,acc_phone_x_mixture_temp_std_ws_120,pca_1_temp_std_ws_120,pca_2_temp_std_ws_120,pca_3_temp_std_ws_120,pca_4_temp_std_ws_120,pca_5_temp_std_ws_120,pca_6_temp_std_ws_120,pca_7_temp_std_ws_120,temp_pattern_labelWalking,temp_pattern_labelSitting,temp_pattern_labelRunning,temp_pattern_labelOnthetable,temp_pattern_labelCycling,temp_pattern_labelWalking(b)labelWalking,temp_pattern_labelWalking(b)labelSitting,temp_pattern_labelSitting(b)labelSitting,temp_pattern_labelSitting(b)labelRunning,temp_pattern_labelRunning(b)labelRunning,temp_pattern_labelRunning(b)labelOnthetable,temp_pattern_labelOnthetable(b)labelOnthetable,temp_pattern_labelOnthetable(b)labelCycling,temp_pattern_labelCycling(b)labelCycling,acc_phone_x_pse,acc_phone_x_freq_weighted,acc_phone_x_max_freq,acc_phone_x_freq_0.0_Hz_ws_40,acc_phone_x_freq_0.1_Hz_ws_40,acc_phone_x_freq_0.2_Hz_ws_40,acc_phone_x_freq_0.3_Hz_ws_40,acc_phone_x_freq_0.4_Hz_ws_40,acc_phone_x_freq_0.5_Hz_ws_40,acc_phone_x_freq_0.6_Hz_ws_40,acc_phone_x_freq_0.7_Hz_ws_40,acc_phone_x_freq_0.8_Hz_ws_40,acc_phone_x_freq_0.9_Hz_ws_40,acc_phone_x_freq_1.0_Hz_ws_40,acc_phone_x_freq_1.1_Hz_ws_40,acc_phone_x_freq_1.2_Hz_ws_40,acc_phone_x_freq_1.3_Hz_ws_40,acc_phone_x_freq_1.4_Hz_ws_40,acc_phone_x_freq_1.5_Hz_ws_40,acc_phone_x_freq_1.6_Hz_ws_40,acc_phone_x_freq_1.7_Hz_ws_40,acc_phone_x_freq_1.8_Hz_ws_40,acc_phone_x_freq_1.9_Hz_ws_40,acc_phone_x_freq_2.0_Hz_ws_40,acc_phone_y_pse,acc_phone_y_freq_weighted,acc_phone_y_max_freq,acc_phone_y_freq_0.0_Hz_ws_40,acc_phone_y_freq_0.1_Hz_ws_40,acc_phone_y_freq_0.2_Hz_ws_40,acc_phone_y_freq_0.3_Hz_ws_40,acc_phone_y_freq_0.4_Hz_ws_40,acc_phone_y_freq_0.5_Hz_ws_40,acc_phone_y_freq_0.6_Hz_ws_40,acc_phone_y_freq_0.7_Hz_ws_40,acc_phone_y_freq_0.8_Hz_ws_40,acc_phone_y_freq_0.9_Hz_ws_40,acc_phone_y_freq_1.0_Hz_ws_40,acc_phone_y_freq_1.1_Hz_ws_40,acc_phone_y_freq_1.2_Hz_ws_40,acc_phone_y_freq_1.3_Hz_ws_40,acc_phone_y_freq_1.4_Hz_ws_40,acc_phone_y_freq_1.5_Hz_ws_40,acc_phone_y_freq_1.6_Hz_ws_40,acc_phone_y_freq_1.7_Hz_ws_40,acc_phone_y_freq_1.8_Hz_ws_40,acc_phone_y_freq_1.9_Hz_ws_40,acc_phone_y_freq_2.0_Hz_ws_40,acc_phone_z_pse,acc_phone_z_freq_weighted,acc_phone_z_max_freq,acc_phone_z_freq_0.0_Hz_ws_40,acc_phone_z_freq_0.1_Hz_ws_40,acc_phone_z_freq_0.2_Hz_ws_40,acc_phone_z_freq_0.3_Hz_ws_40,acc_phone_z_freq_0.4_Hz_ws_40,acc_phone_z_freq_0.5_Hz_ws_40,acc_phone_z_freq_0.6_Hz_ws_40,acc_phone_z_freq_0.7_Hz_ws_40,acc_phone_z_freq_0.8_Hz_ws_40,acc_phone_z_freq_0.9_Hz_ws_40,acc_phone_z_freq_1.0_Hz_ws_40,acc_phone_z_freq_1.1_Hz_ws_40,acc_phone_z_freq_1.2_Hz_ws_40,acc_phone_z_freq_1.3_Hz_ws_40,acc_phone_z_freq_1.4_Hz_ws_40,acc_phone_z_freq_1.5_Hz_ws_40,acc_phone_z_freq_1.6_Hz_ws_40,acc_phone_z_freq_1.7_Hz_ws_40,acc_phone_z_freq_1.8_Hz_ws_40,acc_phone_z_freq_1.9_Hz_ws_40,acc_phone_z_freq_2.0_Hz_ws_40,gyr_phone_x_pse,gyr_phone_x_freq_weighted,gyr_phone_x_max_freq,gyr_phone_x_freq_0.0_Hz_ws_40,gyr_phone_x_freq_0.1_Hz_ws_40,gyr_phone_x_freq_0.2_Hz_ws_40,gyr_phone_x_freq_0.3_Hz_ws_40,gyr_phone_x_freq_0.4_Hz_ws_40,gyr_phone_x_freq_0.5_Hz_ws_40,gyr_phone_x_freq_0.6_Hz_ws_40,gyr_phone_x_freq_0.7_Hz_ws_40,gyr_phone_x_freq_0.8_Hz_ws_40,gyr_phone_x_freq_0.9_Hz_ws_40,gyr_phone_x_freq_1.0_Hz_ws_40,gyr_phone_x_freq_1.1_Hz_ws_40,gyr_phone_x_freq_1.2_Hz_ws_40,gyr_phone_x_freq_1.3_Hz_ws_40,gyr_phone_x_freq_1.4_Hz_ws_40,gyr_phone_x_freq_1.5_Hz_ws_40,gyr_phone_x_freq_1.6_Hz_ws_40,gyr_phone_x_freq_1.7_Hz_ws_40,gyr_phone_x_freq_1.8_Hz_ws_40,gyr_phone_x_freq_1.9_Hz_ws_40,gyr_phone_x_freq_2.0_Hz_ws_40,gyr_phone_y_pse,gyr_phone_y_freq_weighted,gyr_phone_y_max_freq,gyr_phone_y_freq_0.0_Hz_ws_40,gyr_phone_y_freq_0.1_Hz_ws_40,gyr_phone_y_freq_0.2_Hz_ws_40,gyr_phone_y_freq_0.3_Hz_ws_40,gyr_phone_y_freq_0.4_Hz_ws_40,gyr_phone_y_freq_0.5_Hz_ws_40,gyr_phone_y_freq_0.6_Hz_ws_40,gyr_phone_y_freq_0.7_Hz_ws_40,gyr_phone_y_freq_0.8_Hz_ws_40,gyr_phone_y_freq_0.9_Hz_ws_40,gyr_phone_y_freq_1.0_Hz_ws_40,gyr_phone_y_freq_1.1_Hz_ws_40,gyr_phone_y_freq_1.2_Hz_ws_40,gyr_phone_y_freq_1.3_Hz_ws_40,gyr_phone_y_freq_1.4_Hz_ws_40,gyr_phone_y_freq_1.5_Hz_ws_40,gyr_phone_y_freq_1.6_Hz_ws_40,gyr_phone_y_freq_1.7_Hz_ws_40,gyr_phone_y_freq_1.8_Hz_ws_40,gyr_phone_y_freq_1.9_Hz_ws_40,gyr_phone_y_freq_2.0_Hz_ws_40,gyr_phone_z_pse,gyr_phone_z_freq_weighted,gyr_phone_z_max_freq,gyr_phone_z_freq_0.0_Hz_ws_40,gyr_phone_z_freq_0.1_Hz_ws_40,gyr_phone_z_freq_0.2_Hz_ws_40,gyr_phone_z_freq_0.3_Hz_ws_40,gyr_phone_z_freq_0.4_Hz_ws_40,gyr_phone_z_freq_0.5_Hz_ws_40,gyr_phone_z_freq_0.6_Hz_ws_40,gyr_phone_z_freq_0.7_Hz_ws_40,gyr_phone_z_freq_0.8_Hz_ws_40,gyr_phone_z_freq_0.9_Hz_ws_40,gyr_phone_z_freq_1.0_Hz_ws_40,gyr_phone_z_freq_1.1_Hz_ws_40,gyr_phone_z_freq_1.2_Hz_ws_40,gyr_phone_z_freq_1.3_Hz_ws_40,gyr_phone_z_freq_1.4_Hz_ws_40,gyr_phone_z_freq_1.5_Hz_ws_40,gyr_phone_z_freq_1.6_Hz_ws_40,gyr_phone_z_freq_1.7_Hz_ws_40,gyr_phone_z_freq_1.8_Hz_ws_40,gyr_phone_z_freq_1.9_Hz_ws_40,gyr_phone_z_freq_2.0_Hz_ws_40,mag_phone_x_pse,mag_phone_x_freq_weighted,mag_phone_x_max_freq,mag_phone_x_freq_0.0_Hz_ws_40,mag_phone_x_freq_0.1_Hz_ws_40,mag_phone_x_freq_0.2_Hz_ws_40,mag_phone_x_freq_0.3_Hz_ws_40,mag_phone_x_freq_0.4_Hz_ws_40,mag_phone_x_freq_0.5_Hz_ws_40,mag_phone_x_freq_0.6_Hz_ws_40,mag_phone_x_freq_0.7_Hz_ws_40,mag_phone_x_freq_0.8_Hz_ws_40,mag_phone_x_freq_0.9_Hz_ws_40,mag_phone_x_freq_1.0_Hz_ws_40,mag_phone_x_freq_1.1_Hz_ws_40,mag_phone_x_freq_1.2_Hz_ws_40,mag_phone_x_freq_1.3_Hz_ws_40,mag_phone_x_freq_1.4_Hz_ws_40,mag_phone_x_freq_1.5_Hz_ws_40,mag_phone_x_freq_1.6_Hz_ws_40,mag_phone_x_freq_1.7_Hz_ws_40,mag_phone_x_freq_1.8_Hz_ws_40,mag_phone_x_freq_1.9_Hz_ws_40,mag_phone_x_freq_2.0_Hz_ws_40,mag_phone_y_pse,mag_phone_y_freq_weighted,mag_phone_y_max_freq,mag_phone_y_freq_0.0_Hz_ws_40,mag_phone_y_freq_0.1_Hz_ws_40,mag_phone_y_freq_0.2_Hz_ws_40,mag_phone_y_freq_0.3_Hz_ws_40,mag_phone_y_freq_0.4_Hz_ws_40,mag_phone_y_freq_0.5_Hz_ws_40,mag_phone_y_freq_0.6_Hz_ws_40,mag_phone_y_freq_0.7_Hz_ws_40,mag_phone_y_freq_0.8_Hz_ws_40,mag_phone_y_freq_0.9_Hz_ws_40,mag_phone_y_freq_1.0_Hz_ws_40,mag_phone_y_freq_1.1_Hz_ws_40,mag_phone_y_freq_1.2_Hz_ws_40,mag_phone_y_freq_1.3_Hz_ws_40,mag_phone_y_freq_1.4_Hz_ws_40,mag_phone_y_freq_1.5_Hz_ws_40,mag_phone_y_freq_1.6_Hz_ws_40,mag_phone_y_freq_1.7_Hz_ws_40,mag_phone_y_freq_1.8_Hz_ws_40,mag_phone_y_freq_1.9_Hz_ws_40,mag_phone_y_freq_2.0_Hz_ws_40,mag_phone_z_pse,mag_phone_z_freq_weighted,mag_phone_z_max_freq,mag_phone_z_freq_0.0_Hz_ws_40,mag_phone_z_freq_0.1_Hz_ws_40,mag_phone_z_freq_0.2_Hz_ws_40,mag_phone_z_freq_0.3_Hz_ws_40,mag_phone_z_freq_0.4_Hz_ws_40,mag_phone_z_freq_0.5_Hz_ws_40,mag_phone_z_freq_0.6_Hz_ws_40,mag_phone_z_freq_0.7_Hz_ws_40,mag_phone_z_freq_0.8_Hz_ws_40,mag_phone_z_freq_0.9_Hz_ws_40,mag_phone_z_freq_1.0_Hz_ws_40,mag_phone_z_freq_1.1_Hz_ws_40,mag_phone_z_freq_1.2_Hz_ws_40,mag_phone_z_freq_1.3_Hz_ws_40,mag_phone_z_freq_1.4_Hz_ws_40,mag_phone_z_freq_1.5_Hz_ws_40,mag_phone_z_freq_1.6_Hz_ws_40,mag_phone_z_freq_1.7_Hz_ws_40,mag_phone_z_freq_1.8_Hz_ws_40,mag_phone_z_freq_1.9_Hz_ws_40,mag_phone_z_freq_2.0_Hz_ws_40,cluster
2022-06-08 16:20:14.475446500,-0.4559233295649994,-0.2960283455586213,-0.14989037781453576,-0.15208614123294778,-0.3855498245932272,-0.060143351418933774,1,0,0,0,0,98.01,4.559749503020664,6.3402142616596375,-44.53341117890156,0.01993665302192868,0.025650681148003642,0.4807649407429532,-0.051518906237539824,-0.05180551225434271,-0.02460390468439817,-0.021874932648948152,-0.10385035714354192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
2022-06-08 16:20:17.225446500,1.1508458572371836,-0.04582048310684335,1.4721119819924964,-0.01954270658673437,-0.2612265974372082,-0.5922699758247862,1,0,0,0,0,1.485,-14.035029465064435,39.36920273271805,-6.184184953843785,0.0006939107756559559,-0.2180279674459068,0.008371055249226197,0.033838187954201064,-0.09578489652524476,0.049911198822834665,0.011341545070668304,-0.04217168255003202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
2022-06-08 16:20:19.975446500,-0.007363793979270922,-1.1406841819822031,0.09018624449938574,-0.7542486995943565,0.058334461863051724,-0.8466723619465747,1,0,0,0,0,0.3960000000000001,19.43151832375621,41.47576410382898,0.7459596979583367,0.004516244916715091,-0.2881273194334407,0.0235910991722685,-0.2602633902316132,0.08411631881861985,0.05703937699775202,-0.07234387901688616,-0.0392265737684899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2022-06-08 16:20:22.725446500,-1.933468143095392,0.2596878697546775,0.7110722764240752,-0.4385429396990759,-0.5099324511614208,-0.3242666003278136,1,0,0,0,0,0.0,13.343378207363589,43.77854267839956,7.3453682429678775,0.0005168089076493138,-0.2996286616632075,-0.054660200282342974,-0.17835849520530533,0.06620340476271942,-0.03844109108807125,-0.1448839432962615,-0.03656088603043108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
